"Module","Fonctionnalité","Description","Rôles Autorisés","URL","Type d'Action"
"Authentification","Connexion","Connexion au système avec matricule et mot de passe","Tous","Auth/Login","GET/POST"
"Authentification","Déconnexion","Déconnexion du système","Tous","Auth/Logout","GET"
"Authentification","Profil utilisateur","Consulter son profil personnel","Tous connectés","Auth/Profile","GET"
"Authentification","Modifier profil","Modifier ses informations personnelles","Tous connectés","Auth/EditProfile","GET/POST"
"Authentification","Changer mot de passe","Changer son mot de passe","Tous connectés","Auth/ChangePassword","GET/POST"
"Authentification","Mot de passe oublié","Réinitialiser le mot de passe","Tous","Auth/Forgot","GET/POST"
"Authentification","Réinitialisation mot de passe","Réinitialiser avec token","Tous","Auth/Reset","GET/POST"
"Gestion Utilisateurs","Liste des utilisateurs","Afficher tous les utilisateurs actifs","Admin, RH","Utilisateur/List","GET"
"Gestion Utilisateurs","Créer utilisateur","Créer un nouvel utilisateur","Admin, RH","Utilisateur/Create","GET/POST"
"Gestion Utilisateurs","Détails utilisateur","Voir les détails d'un utilisateur","Admin, RH","Utilisateur/Details","GET"
"Gestion Utilisateurs","Modifier utilisateur","Modifier les informations d'un utilisateur","Admin, RH","Utilisateur/Edit","GET/POST"
"Gestion Utilisateurs","Supprimer utilisateur","Supprimer un utilisateur (soft delete)","Admin, RH","Utilisateur/Delete","POST"
"Gestion Utilisateurs","Réinitialiser mot de passe","Réinitialiser le mot de passe d'utilisateurs","Admin, RH","Utilisateur/ResetPassword","GET/POST"
"Gestion Directions","Liste des directions","Afficher toutes les directions","Admin, RH","Direction/List","GET"
"Gestion Directions","Créer direction","Créer une nouvelle direction","Admin, RH","Direction/Create","GET/POST"
"Gestion Directions","Détails direction","Voir les détails d'une direction","Admin, RH","Direction/Details","GET"
"Gestion Directions","Modifier direction","Modifier une direction","Admin, RH","Direction/Edit","GET/POST"
"Gestion Directions","Supprimer direction","Supprimer une direction","Admin, RH","Direction/Delete","POST"
"Gestion Directions","API Liste directions","API JSON pour obtenir les directions","Admin, RH","Direction/GetDirections","GET"
"Gestion Services","Liste des services","Afficher tous les services","Admin, RH","Service/List","GET"
"Gestion Services","Créer service","Créer un nouveau service","Admin, RH","Service/Create","GET/POST"
"Gestion Services","Détails service","Voir les détails d'un service","Admin, RH","Service/Details","GET"
"Gestion Services","Modifier service","Modifier un service","Admin, RH","Service/Edit","GET/POST"
"Gestion Services","Supprimer service","Supprimer un service","Admin, RH","Service/Delete","POST"
"Gestion Services","API Services par direction","API JSON pour obtenir les services d'une direction","Admin, RH","Service/GetServicesByDirection","GET"
"Gestion Fonctions","Liste des fonctions","Afficher toutes les fonctions","Admin, RH","Fonction/List","GET"
"Gestion Fonctions","Créer fonction","Créer une nouvelle fonction","Admin, RH","Fonction/Create","GET/POST"
"Gestion Fonctions","Détails fonction","Voir les détails d'une fonction","Admin, RH","Fonction/Details","GET"
"Gestion Fonctions","Modifier fonction","Modifier une fonction","Admin, RH","Fonction/Edit","GET/POST"
"Gestion Fonctions","Supprimer fonction","Supprimer une fonction","Admin, RH","Fonction/Delete","POST"
"Gestion Menus","Liste des menus","Afficher tous les menus du jour","Admin, RH, Prestataire","FormuleJour/Index","GET"
"Gestion Menus","Créer menu","Créer un nouveau menu du jour","Admin, RH, Prestataire","FormuleJour/Create","GET/POST"
"Gestion Menus","Créer menus multiples","Créer des menus pour plusieurs jours","Admin, RH, Prestataire","FormuleJour/CreateMultiDay","GET/POST"
"Gestion Menus","Détails menu","Voir les détails d'un menu","Admin, RH, Prestataire","FormuleJour/Details","GET"
"Gestion Menus","Modifier menu","Modifier un menu existant","Admin, RH, Prestataire","FormuleJour/Edit","GET/POST"
"Gestion Menus","Supprimer menu","Supprimer un menu","Admin, RH, Prestataire","FormuleJour/Delete","POST"
"Gestion Menus","Importer menus","Importer des menus depuis Excel","Admin, RH, Prestataire","FormuleJour/Import","GET/POST"
"Gestion Menus","Sélectionner période","Sélectionner une période pour créer des menus","Admin, RH, Prestataire","FormuleJour/SelectPeriod","GET/POST"
"Commandes","Liste des commandes","Afficher toutes les commandes avec filtres","Tous connectés","Commande/Index","GET"
"Commandes","Passer commande","Créer une nouvelle commande personnelle","Tous connectés","Commande/Create","GET/POST"
"Commandes","Détails commande","Voir les détails d'une commande","Tous connectés","Commande/Details","GET"
"Commandes","Modifier commande","Modifier une commande existante","Tous connectés","Commande/Edit","GET/POST"
"Commandes","Annuler commande","Annuler une commande","Tous connectés","Commande/Cancel","POST"
"Commandes","Supprimer commande","Supprimer une commande","Admin, RH","Commande/Delete","POST"
"Commandes","Vérifier commande","Vérifier une commande par code","Admin, RH, Prestataire","Commande/VerifierCommande","GET/POST"
"Commandes","Commande instantanée","Créer une commande instantanée (< 12h)","Admin, RH, Prestataire","Commande/CreerCommandeInstantanee","GET/POST"
"Commandes","Commande groupée","Créer une commande pour un groupe","Admin, RH","Commande/CreerCommandeGroupee","GET/POST"
"Commandes","Commande douaniers","Créer une commande pour les douaniers","Admin, RH, Prestataire","Commande/CreerCommandeDouaniers","GET/POST"
