Module;Sous-Module;Fonctionnalité;Description;Rôles Autorisés;URL;Méthode HTTP;Paramètres
Authentification;Connexion;Connexion utilisateur;Connexion au système avec matricule et mot de passe;Tous;/Auth/Login;GET/POST;Matricule, MotDePasse, SeSouvenirDeMoi
Authentification;Connexion;Déconnexion;Déconnexion du système et suppression de la session;Tous connectés;/Auth/Logout;GET;Aucun
Authentification;Profil;Consulter profil;Afficher les informations du profil utilisateur connecté;Tous connectés;/Auth/Profile;GET;Aucun
Authentification;Profil;Modifier profil;Modifier les informations personnelles (nom prénom email téléphone);Tous connectés;/Auth/EditProfile;GET/POST;Nom, Prenoms, Email, PhoneNumber, Lieu, DirectionId, FonctionId, Site
Authentification;Mot de passe;Changer mot de passe;Changer son propre mot de passe;Tous connectés;/Auth/ChangePassword;GET/POST;MotDePasseActuel, NouveauMotDePasse, Confirmation
Authentification;Mot de passe;Mot de passe oublié;Demander un lien de réinitialisation;Tous;/Auth/Forgot;GET/POST;UserNameOrEmail
Authentification;Mot de passe;Réinitialiser mot de passe;Réinitialiser avec token reçu par email;Tous;/Auth/Reset;GET/POST;Token, NouveauMotDePasse, Confirmation
Gestion Utilisateurs;Liste;Liste des utilisateurs;Afficher tous les utilisateurs actifs avec pagination;Admin + RH;/Utilisateur/List;GET;Aucun
Gestion Utilisateurs;CRUD;Créer utilisateur;Créer un nouvel utilisateur dans le système;Admin + RH;/Utilisateur/Create;GET/POST;Nom, Prenoms, UserName, Email, PhoneNumber, MotDePasse, Role, DirectionId, FonctionId, Site
Gestion Utilisateurs;CRUD;Détails utilisateur;Afficher les détails complets d'un utilisateur;Admin + RH;/Utilisateur/Details/{id};GET;Id (Guid)
Gestion Utilisateurs;CRUD;Modifier utilisateur;Modifier les informations d'un utilisateur existant;Admin + RH;/Utilisateur/Edit/{id};GET/POST;Id, Nom, Prenoms, UserName, Email, PhoneNumber, Role, DirectionId, FonctionId, Site, NouveauMotDePasse (optionnel)
Gestion Utilisateurs;CRUD;Supprimer utilisateur;Supprimer un utilisateur (soft delete);Admin + RH;/Utilisateur/Delete/{id};POST;Id (Guid)
Gestion Utilisateurs;Gestion;Réinitialiser mots de passe;Réinitialiser les mots de passe de plusieurs utilisateurs;Admin + RH;/Utilisateur/ResetPassword;GET/POST;Matricules (liste), NouveauMotDePasse
Gestion Directions;Liste;Liste des directions;Afficher toutes les directions avec pagination (5 par page);Admin + RH;/Direction/List;GET;Page, PageSize
Gestion Directions;CRUD;Créer direction;Créer une nouvelle direction organisationnelle;Admin + RH;/Direction/Create;GET/POST;Nom, Code, Description, Responsable, Email
Gestion Directions;CRUD;Détails direction;Afficher les détails d'une direction et ses services;Admin + RH;/Direction/Details/{id};GET;Id (Guid)
Gestion Directions;CRUD;Modifier direction;Modifier les informations d'une direction;Admin + RH;/Direction/Edit/{id};GET/POST;Id, Nom, Code, Description, Responsable, Email
Gestion Directions;CRUD;Supprimer direction;Supprimer une direction (vérification dépendances);Admin + RH;/Direction/Delete/{id};POST;Id (Guid)
Gestion Directions;API;API Liste directions;API JSON pour obtenir toutes les directions actives;Admin + RH;/Direction/GetDirections;GET;Aucun
Gestion Services;Liste;Liste des services;Afficher tous les services avec pagination (5 par page);Admin + RH;/Service/List;GET;Page, PageSize
Gestion Services;CRUD;Créer service;Créer un nouveau service rattaché à une direction;Admin + RH;/Service/Create;GET/POST;Nom, Code, Description, DirectionId, Responsable, Email
Gestion Services;CRUD;Détails service;Afficher les détails d'un service;Admin + RH;/Service/Details/{id};GET;Id (Guid)
Gestion Services;CRUD;Modifier service;Modifier les informations d'un service;Admin + RH;/Service/Edit/{id};GET/POST;Id, Nom, Code, Description, DirectionId, Responsable, Email
Gestion Services;CRUD;Supprimer service;Supprimer un service (vérification dépendances);Admin + RH;/Service/Delete/{id};POST;Id (Guid)
Gestion Services;API;API Services par direction;API JSON pour obtenir les services d'une direction;Admin + RH;/Service/GetServicesByDirection;GET;DirectionId (Guid)
Gestion Fonctions;Liste;Liste des fonctions;Afficher toutes les fonctions avec pagination;Admin + RH;/Fonction/List;GET;Page, PageSize
Gestion Fonctions;CRUD;Créer fonction;Créer une nouvelle fonction (poste);Admin + RH;/Fonction/Create;GET/POST;Nom, Description
Gestion Fonctions;CRUD;Détails fonction;Afficher les détails d'une fonction et utilisateurs associés;Admin + RH;/Fonction/Details/{id};GET;Id (Guid)
Gestion Fonctions;CRUD;Modifier fonction;Modifier une fonction existante;Admin + RH;/Fonction/Edit/{id};GET/POST;Id, Nom, Description
Gestion Fonctions;CRUD;Supprimer fonction;Supprimer une fonction (vérification dépendances);Admin + RH;/Fonction/Delete/{id};POST;Id (Guid)
Gestion Menus;Liste;Liste des menus;Afficher tous les menus du jour avec filtres par date;Admin + RH + Prestataire;/FormuleJour/Index;GET;DateDebut, DateFin, TypeFormule
Gestion Menus;CRUD;Créer menu;Créer un nouveau menu pour une date spécifique;Admin + RH + Prestataire;/FormuleJour/Create;GET/POST;Date, NomFormule, Plat, Garniture, Entree, Dessert, PlatStandard1, GarnitureStandard1, PlatStandard2, GarnitureStandard2
Gestion Menus;CRUD;Créer menus multiples;Créer des menus pour plusieurs jours consécutifs;Admin + RH + Prestataire;/FormuleJour/CreateMultiDay;GET/POST;DateDebut, DateFin, Menus (liste)
Gestion Menus;CRUD;Détails menu;Afficher les détails d'un menu;Admin + RH + Prestataire;/FormuleJour/Details/{id};GET;Id (Guid)
Gestion Menus;CRUD;Modifier menu;Modifier un menu existant;Admin + RH + Prestataire;/FormuleJour/Edit/{id};GET/POST;Id, Date, NomFormule, Plat, Garniture, Entree, Dessert, etc.
Gestion Menus;CRUD;Supprimer menu;Supprimer un menu (vérification commandes associées);Admin + RH + Prestataire;/FormuleJour/Delete/{id};POST;Id (Guid)
Gestion Menus;Import;Importer menus Excel;Importer des menus depuis un fichier Excel;Admin + RH + Prestataire;/FormuleJour/Import;GET/POST;Fichier Excel (.xlsx)
Gestion Menus;Planification;Sélectionner période;Sélectionner une période pour créer des menus;Admin + RH + Prestataire;/FormuleJour/SelectPeriod;GET/POST;DateDebut, DateFin
