Module,Fonctionnalité,Description,Rôles autorisés,Actions,Commentaires,Guide d'utilisation
Authentification,Connexion,Connexion au système avec matricule et mot de passe,Tous,OK,,
Authentification,Déconnexion,Déconnexion du système,Tous,OK,,
Authentification,Profil utilisateur,Consulter son profil personnel,Tous connectés,OK,,
Authentification,Modifier profil,Modifier ses informations personnelles,Tous connectés,OK,Au niveau de la fonction c'est la direction qui apparait,
Authentification,Changer mot de passe,Changer son mot de passe,Tous connectés,OK,,
Authentification,Mot de passe oublié,Réinitialiser le mot de passe,Tous,OK,✅ CORRIGÉ - Système implémenté,"1. Sur la page de connexion (/Auth/Login)
2. Cliquer sur le lien ""Mot de passe oublié ?""
3. Entrer votre matricule
4. Un email sera envoyé avec un lien de réinitialisation (nécessite configuration SMTP)
5. Cliquer sur le lien dans l'email
6. Entrer le nouveau mot de passe
7. Confirmer et se reconnecter"
Authentification,Réinitialisation mot de passe,Réinitialiser avec token,Tous,OK,✅ CORRIGÉ - Système implémenté,"Voir ""Mot de passe oublié"" ci-dessus. Le token est généré automatiquement et envoyé par email."
Gestion Utilisateurs,Liste des utilisateurs,Afficher tous les utilisateurs actifs,"Admin, RH",OK,,
Gestion Utilisateurs,Créer utilisateur,Créer un nouvel utilisateur,"Admin, RH",OK,,
Gestion Utilisateurs,Détails utilisateur,Voir les détails d'un utilisateur,"Admin, RH",OK,,
Gestion Utilisateurs,Modifier utilisateur,Modifier les informations d'un utilisateur,"Admin, RH",OK,,
Gestion Utilisateurs,Supprimer utilisateur,Supprimer un utilisateur (soft delete),"Admin, RH",OK,,
Gestion Utilisateurs,Réinitialiser mot de passe,Réinitialiser le mot de passe d'utilisateurs,"Admin, RH",OK,✅ CORRIGÉ - Bouton ajouté,"1. Menu ""Administration"" > ""Gestion Utilisateurs""
2. Dans la liste des utilisateurs
3. Cliquer sur le bouton ""Réinitialiser"" (icône clé) à droite de chaque utilisateur
4. Entrer les matricules (un par ligne ou séparés par virgules)
5. Définir le nouveau mot de passe
6. Confirmer - Tous les utilisateurs sélectionnés auront le même mot de passe"
Gestion Directions,Liste des directions,Afficher toutes les directions,"Admin, RH",OK,,
Gestion Directions,Créer direction,Créer une nouvelle direction,"Admin, RH",OK,,
Gestion Directions,Détails direction,Voir les détails d'une direction,"Admin, RH",OK,,
Gestion Directions,Modifier direction,Modifier une direction,"Admin, RH",OK,,
Gestion Directions,Supprimer direction,Supprimer une direction,"Admin, RH",OK,,
